CA,7CHARGE,35,35,0,11,1
CA,ABM,83,5,78,16,1
MA,ABM,29,0,29,4,1
SC,ABM,41,2,39,6,1
MA,AMPUP,1014,3,1011,200,1
GA,AMPUP,39,0,39,13,1
VT,AMPUP,65,6,59,24,1
NC,AMPUP,131,0,131,20,1
IL,AMPUP,77,0,77,32,1
DC,AMPUP,103,0,103,19,1
OH,AMPUP,131,0,131,55,1
LA,AMPUP,43,0,43,15,1
RI,AMPUP,66,0,66,12,1
NY,AMPUP,408,0,408,91,1
CA,AMPUP,1143,4,1139,212,1
MI,AMPUP,52,0,52,16,1
FL,AMPUP,139,0,139,55,1
CT,AMPUP,766,1,765,186,1
MO,AMPUP,103,0,103,33,1
NJ,AMPUP,127,0,127,50,1
TX,AMPUP,185,0,185,53,1
CO,AMPUP,94,0,94,29,1
AL,AMPUP,11,0,11,4,1
AZ,AMPUP,117,0,117,30,1
CT,APPLEGREEN,44,44,0,16,1
CA,AUTEL,104,11,93,12,1
IL,BP_PULSE,68,68,0,15,1
CA,BP_PULSE,106,106,0,9,0.88888888888888884
MA,Blink Network,323,16,307,80,0.975
AR,Blink Network,174,18,156,63,0.88888888888888884
KS,Blink Network,63,10,53,27,0.96296296296296291
TX,Blink Network,1228,92,1136,409,0.921760391198044
CO,Blink Network,783,27,756,196,0.93877551020408168
MI,Blink Network,251,61,190,80,0.9
IA,Blink Network,165,53,112,56,0.9642857142857143
MD,Blink Network,1096,60,1036,322,0.9503105590062112
MN,Blink Network,319,74,245,95,0.93684210526315792
NC,Blink Network,549,39,510,166,0.9337349397590361
OK,Blink Network,82,20,62,23,0.86956521739130432
NE,Blink Network,51,14,37,15,0.93333333333333335
WV,Blink Network,75,6,69,24,0.91666666666666663
PA,Blink Network,558,89,469,183,0.907103825136612
OR,Blink Network,695,53,642,213,0.92488262910798125
NM,Blink Network,53,16,37,18,1
ME,Blink Network,99,6,93,17,0.88235294117647056
NV,Blink Network,122,0,122,23,0.91304347826086951
IL,Blink Network,547,108,439,156,0.92948717948717952
WA,Blink Network,1256,36,1220,317,0.93690851735015768
AZ,Blink Network,657,19,638,192,0.921875
NJ,Blink Network,554,60,494,150,0.93333333333333335
AL,Blink Network,149,16,133,47,1
GA,Blink Network,734,19,715,202,0.91089108910891092
WI,Blink Network,263,73,190,83,0.97590361445783136
VT,Blink Network,132,38,94,52,0.96153846153846156
SC,Blink Network,195,6,189,56,0.9107142857142857
CT,Blink Network,279,22,257,62,0.87096774193548387
KY,Blink Network,103,29,74,30,0.8666666666666667
VA,Blink Network,841,40,801,230,0.92173913043478262
OH,Blink Network,753,115,638,224,0.9241071428571429
DE,Blink Network,205,42,163,61,0.93442622950819676
IN,Blink Network,187,49,138,53,0.96226415094339623
NY,Blink Network,750,56,694,183,0.86338797814207646
TN,Blink Network,508,22,486,177,0.90960451977401124
LA,Blink Network,63,16,47,20,0.9
FL,Blink Network,2554,127,2427,654,0.95107033639143734
ID,Blink Network,156,16,140,52,0.96153846153846156
UT,Blink Network,344,23,321,68,0.94117647058823528
HI,Blink Network,58,0,58,26,0.92307692307692313
MO,Blink Network,169,32,137,62,0.93548387096774188
CA,Blink Network,2570,84,2486,584,0.93664383561643838
DC,Blink Network,479,0,479,125,0.928
CA,CHARGELAB,117,16,101,23,0.91304347826086951
NY,CHARGELAB,112,8,104,33,0.96969696969696972
UT,CHARGELAB,93,0,93,8,0.75
IA,CHARGELAB,146,146,0,41,0.90243902439024393
MA,CHARGELAB,25,0,25,10,1
NY,CHARGESMART_EV,1610,166,1444,214,0.97663551401869164
NJ,CHARGESMART_EV,77,48,29,12,0.91666666666666663
FL,CHARGESMART_EV,83,28,55,11,0.90909090909090906
FL,CHARGEUP,923,31,892,274,0.96350364963503654
NC,CHARGEUP,92,0,92,24,0.625
CA,CHARGIE,285,0,285,10,1
CA,CIRCLE_K,44,44,0,11,1
DE,ChargePoint Network,203,15,188,109,1
DC,ChargePoint Network,203,0,203,106,0.98113207547169812
VT,ChargePoint Network,430,21,409,243,0.99588477366255146
MO,ChargePoint Network,1868,78,1790,992,0.98689516129032262
GA,ChargePoint Network,2266,235,2031,1326,0.98416289592760176
AL,ChargePoint Network,453,130,323,281,0.98220640569395012
KS,ChargePoint Network,816,25,791,425,0.98588235294117643
PA,ChargePoint Network,2036,115,1921,1094,0.99085923217550276
MI,ChargePoint Network,1563,162,1401,887,0.98985343855693353
IA,ChargePoint Network,404,35,369,221,0.99095022624434392
CT,ChargePoint Network,975,77,898,548,0.98540145985401462
NM,ChargePoint Network,396,59,337,258,0.98837209302325579
OR,ChargePoint Network,1135,119,1016,683,0.986822840409956
RI,ChargePoint Network,553,27,526,286,0.986013986013986
AZ,ChargePoint Network,1536,29,1507,851,0.98472385428907172
KY,ChargePoint Network,207,26,181,121,0.97520661157024791
TN,ChargePoint Network,938,110,828,592,0.98986486486486491
MS,ChargePoint Network,95,34,61,66,0.98484848484848486
AR,ChargePoint Network,274,17,257,149,1
ID,ChargePoint Network,93,23,70,62,0.9838709677419355
UT,ChargePoint Network,1190,75,1115,638,0.9890282131661442
NJ,ChargePoint Network,1596,120,1476,914,0.98358862144420134
SD,ChargePoint Network,66,15,51,43,1
NV,ChargePoint Network,702,17,685,358,0.99162011173184361
NY,ChargePoint Network,4329,167,4162,2379,0.98444724674232875
NC,ChargePoint Network,1809,82,1727,989,0.98685540950455009
OH,ChargePoint Network,1789,166,1623,988,0.9919028340080972
NE,ChargePoint Network,429,48,381,239,0.97489539748953979
WA,ChargePoint Network,2884,138,2746,1574,0.98729351969504442
HI,ChargePoint Network,310,4,306,167,0.94610778443113774
OK,ChargePoint Network,179,37,142,112,0.9821428571428571
CO,ChargePoint Network,3286,238,3048,1795,0.98384401114206133
MN,ChargePoint Network,896,37,859,486,0.97942386831275718
VA,ChargePoint Network,1667,68,1599,905,0.99005524861878458
NH,ChargePoint Network,199,24,175,117,0.99145299145299148
MD,ChargePoint Network,1142,73,1069,644,0.99223602484472051
MA,ChargePoint Network,5944,273,5671,3130,0.99009584664536743
LA,ChargePoint Network,179,36,143,104,0.99038461538461542
ME,ChargePoint Network,438,65,373,266,0.98872180451127822
WI,ChargePoint Network,715,49,666,404,0.97277227722772275
MT,ChargePoint Network,73,14,59,43,0.97674418604651159
IL,ChargePoint Network,1433,73,1360,795,0.98616352201257862
SC,ChargePoint Network,343,31,312,181,0.97790055248618779
FL,ChargePoint Network,3226,147,3079,1762,0.98467650397275819
TX,ChargePoint Network,3409,157,3252,1877,0.97496004262120406
IN,ChargePoint Network,569,41,528,329,0.9878419452887538
CA,ChargePoint Network,24515,730,23785,13012,0.9808638180141408
CA,EPIC_CHARGING,83,0,83,9,1
WA,EV Connect,184,71,113,69,0.95652173913043481
IA,EV Connect,66,39,27,21,1
MN,EV Connect,45,27,18,26,0.92307692307692313
AZ,EV Connect,52,14,38,19,0.94736842105263153
OH,EV Connect,118,61,57,49,0.91836734693877553
CO,EV Connect,140,70,70,37,0.83783783783783783
PA,EV Connect,121,35,86,53,0.96226415094339623
VA,EV Connect,92,27,65,26,0.88461538461538458
NE,EV Connect,27,16,11,7,1
CA,EV Connect,1638,173,1465,235,0.902127659574468
TX,EV Connect,138,63,75,62,0.82258064516129037
GA,EV Connect,61,36,25,24,0.95833333333333337
MA,EV Connect,115,43,72,25,0.88
MI,EV Connect,145,76,69,51,0.90196078431372551
NJ,EV Connect,190,19,171,49,0.91836734693877553
IL,EV Connect,90,50,40,38,0.94736842105263153
FL,EV Connect,259,126,133,85,0.95294117647058818
NY,EV Connect,1146,102,1044,260,0.823076923076923
IN,EV Connect,134,97,37,49,0.87755102040816324
KY,EV Connect,25,13,12,14,0.7857142857142857
NC,EV Connect,419,119,300,141,0.93617021276595747
CA,EVCS,1122,545,577,188,0.97872340425531912
WA,EVCS,108,82,26,25,1
OR,EVCS,125,78,47,46,1
GA,EVGATEWAY,69,10,59,16,0.75
NY,EVGATEWAY,173,44,129,40,0.95
NJ,EVGATEWAY,69,5,64,13,0.92307692307692313
CA,EVGATEWAY,1276,283,993,130,0.90769230769230769
AL,EVGATEWAY,71,31,40,8,0.375
NC,EVGATEWAY,43,6,37,11,0.72727272727272729
CO,EVGATEWAY,170,46,124,43,0.95348837209302328
FL,EVGATEWAY,71,1,70,17,0.88235294117647056
CT,EVGATEWAY,135,4,131,50,0.96
NY,EVIUM,61,0,61,4,1
CA,EVIUM,92,0,92,2,1
CA,EVMATCH,125,0,125,24,1
NY,EVOKE,2033,4,2029,197,1
NJ,EVOKE,230,3,227,37,1
AZ,EVOKE,67,0,67,8,1
CA,EVRANGE,286,86,200,37,0.78378378378378377
NV,EVRANGE,11,8,3,2,0.5
NY,Electrify America,332,327,5,75,1
AZ,Electrify America,123,123,0,28,1
GA,Electrify America,137,137,0,30,1
NJ,Electrify America,150,144,6,30,1
MO,Electrify America,44,44,0,9,1
OH,Electrify America,84,84,0,16,1
FL,Electrify America,263,260,3,53,1
MD,Electrify America,104,103,1,21,1
OR,Electrify America,147,142,5,33,1
MI,Electrify America,74,74,0,14,1
CO,Electrify America,216,213,3,46,1
IL,Electrify America,151,146,5,33,1
NC,Electrify America,111,110,1,20,1
NV,Electrify America,94,94,0,21,1
MA,Electrify America,77,73,4,18,1
VA,Electrify America,231,178,53,37,1
TX,Electrify America,202,198,4,41,1
PA,Electrify America,114,114,0,26,1
UT,Electrify America,92,92,0,19,1
CA,Electrify America,1494,1380,114,315,0.99682539682539684
IN,Electrify America,62,62,0,11,1
WA,Electrify America,248,234,14,56,1
TN,Electrify America,90,90,0,16,1
MN,Electrify America,58,58,0,10,1
OK,FCN,933,724,209,136,0.99264705882352944
MO,FCN,76,52,24,13,1
NM,FCN,76,76,0,19,1
FL,FLASH,63,0,63,9,1
CA,FLASH,204,0,204,18,1
NJ,FLASH,29,0,29,3,1
CO,FLASH,112,0,112,6,1
OH,FLASH,33,0,33,2,1
NV,FLASH,63,0,63,3,1
TX,FLASH,105,0,105,11,1
NY,FLASH,66,0,66,7,1
PA,FLASH,95,0,95,22,1
AZ,FLASH,29,0,29,2,1
GA,FLASH,141,0,141,11,1
CT,FLASH,45,0,45,10,1
NJ,FLO,126,7,119,39,1
PA,FLO,81,4,77,18,0.94444444444444442
CT,FLO,244,8,236,73,1
NY,FLO,391,2,389,82,1
CA,FLO,565,1,564,478,0.9895397489539749
MA,FLO,300,14,286,75,1
MI,FLO,58,2,56,18,1
WI,FLO,37,5,32,20,1
OR,FLO,87,3,84,33,1
WA,FLO,254,38,216,106,0.99056603773584906
OH,FLO,306,13,293,92,1
NY,FORD_CHARGE,70,70,0,20,0.85
FL,FPLEV,333,333,0,90,1
TX,GRAVITI_ENERGY,262,97,165,66,0.90909090909090906
TX,HYPERFUEL,126,126,0,18,0.55555555555555558
CA,LOOP,5264,76,5188,484,1
OH,LOOP,79,8,71,12,1
NY,LOOP,84,0,84,14,1
PA,LOOP,11,0,11,3,1
GA,LOOP,133,0,133,23,1
TX,LOOP,177,10,167,39,1
FL,LOOP,220,2,218,35,1
AL,LOOP,27,0,27,11,1
NM,LOOP,44,24,20,7,1
CO,LOOP,112,4,108,19,1
MA,LOOP,136,0,136,19,1
NC,LOOP,134,0,134,32,1
CT,LOOP,315,8,307,99,1
NJ,LOOP,47,4,43,8,1
TX,MERCEDES_BENZ,151,151,0,87,1
FL,MERCEDES_BENZ,49,49,0,26,1
SC,MERCEDES_BENZ,29,29,0,16,1
GA,NOODOE,55,4,51,16,1
TX,NOODOE,82,2,80,27,0.96296296296296291
KY,NOODOE,25,2,23,10,1
IL,NOODOE,109,38,71,20,1
CA,NOODOE,615,25,590,82,0.90243902439024393
GA,Non-Networked,399,34,365,182,0.97252747252747251
WA,Non-Networked,816,34,782,312,0.98397435897435892
PA,Non-Networked,578,29,549,284,0.98943661971830987
MO,Non-Networked,170,9,161,98,0.98979591836734693
OH,Non-Networked,610,41,569,306,0.96078431372549022
CT,Non-Networked,1104,18,1086,390,0.97692307692307689
NY,Non-Networked,953,35,918,390,0.982051282051282
HI,Non-Networked,205,12,193,98,0.87755102040816324
ID,Non-Networked,111,16,95,49,0.97959183673469385
NM,Non-Networked,103,9,94,49,1
KS,Non-Networked,116,1,115,68,0.98529411764705888
AL,Non-Networked,249,16,233,124,1
MS,Non-Networked,115,4,111,70,0.95714285714285718
CO,Non-Networked,746,32,714,263,0.95437262357414454
ME,Non-Networked,327,19,308,165,0.98181818181818181
MA,Non-Networked,839,36,803,252,0.95634920634920639
RI,Non-Networked,120,7,113,38,1
LA,Non-Networked,119,17,102,76,0.96052631578947367
WI,Non-Networked,126,5,121,81,1
NC,Non-Networked,698,31,667,271,0.977859778597786
VT,Non-Networked,191,14,177,79,0.97468354430379744
AR,Non-Networked,200,4,196,88,0.96590909090909094
NJ,Non-Networked,466,22,444,154,0.961038961038961
MN,Non-Networked,252,26,226,120,0.98333333333333328
AZ,Non-Networked,514,30,484,181,0.97237569060773477
NV,Non-Networked,219,6,213,57,0.92982456140350878
FL,Non-Networked,874,84,790,392,0.951530612244898
OR,Non-Networked,449,14,435,194,0.98969072164948457
WY,Non-Networked,62,4,58,36,0.94444444444444442
NH,Non-Networked,148,5,143,85,0.9882352941176471
IL,Non-Networked,468,49,419,210,0.96666666666666667
MI,Non-Networked,900,46,854,373,0.97587131367292224
WV,Non-Networked,147,20,127,71,1
DC,Non-Networked,116,2,114,42,1
TN,Non-Networked,433,21,412,175,0.99428571428571433
OK,Non-Networked,183,4,179,84,0.98809523809523814
DE,Non-Networked,68,2,66,43,0.97674418604651159
IN,Non-Networked,260,19,241,113,0.96460176991150437
ND,Non-Networked,55,7,48,38,0.97368421052631582
TX,Non-Networked,725,114,611,329,0.96656534954407292
MD,Non-Networked,841,86,755,281,0.99288256227758009
UT,Non-Networked,262,9,253,95,0.968421052631579
SC,Non-Networked,358,17,341,189,0.97883597883597884
AK,Non-Networked,69,13,56,42,1
CA,Non-Networked,6772,704,6068,1469,0.95779441797140907
KY,Non-Networked,180,11,169,98,0.97959183673469385
VA,Non-Networked,767,74,693,306,0.98692810457516345
CA,OpConnect,293,0,293,42,0.7857142857142857
HI,OpConnect,298,84,214,73,0.83561643835616439
OR,OpConnect,366,22,344,162,0.80246913580246915
ME,OpConnect,29,0,29,14,1
WA,OpConnect,215,30,185,29,0.82758620689655171
NJ,OpConnect,135,0,135,22,0.72727272727272729
CO,POWERFLEX,61,2,59,1,1
CA,POWERFLEX,3973,88,3885,232,1
IL,POWERPORT_EVC,79,12,67,13,0.76923076923076927
MN,RED_E,35,20,15,10,1
VT,RED_E,45,14,31,9,1
MI,RED_E,1406,351,1055,354,0.95480225988700562
CT,RED_E,37,5,32,11,1
NY,RED_E,97,34,63,17,1
MA,RED_E,357,236,121,74,0.972972972972973
TX,REVITALIZE,88,0,88,28,1
GA,RIVIAN_ADVENTURE,27,27,0,4,1
WA,RIVIAN_ADVENTURE,27,27,0,4,1
CA,RIVIAN_ADVENTURE,153,153,0,23,1
TN,RIVIAN_WAYPOINTS,91,0,91,45,1
CA,RIVIAN_WAYPOINTS,120,0,120,25,1
GA,SHELL_RECHARGE,260,17,243,115,0.95652173913043481
CT,SHELL_RECHARGE,70,2,68,29,1
HI,SHELL_RECHARGE,47,3,44,24,0.91666666666666663
NY,SHELL_RECHARGE,88,0,88,32,0.96875
OR,SHELL_RECHARGE,58,5,53,29,1
MA,SHELL_RECHARGE,145,7,138,57,0.96491228070175439
DE,SHELL_RECHARGE,37,7,30,13,1
OH,SHELL_RECHARGE,62,19,43,25,1
PA,SHELL_RECHARGE,204,7,197,98,0.87755102040816324
AZ,SHELL_RECHARGE,61,8,53,27,0.92592592592592593
TX,SHELL_RECHARGE,640,206,434,202,0.96534653465346532
SC,SHELL_RECHARGE,52,16,36,17,1
